uuid;tabloid
0a7ac42f-e303-570c-807c-ae1e03f913da;1
09ee7980-48a2-42a2-96db-19267a1bc3f4;1
090f52e1-e17a-44a5-8891-a9db5607885c;1
07b80295-db85-4471-9572-588b87f7d9cf;0
0d5456c4-3daa-4599-87b1-891d51852264;1
0a4f3ee5-c25d-4012-929c-271911cc7c04;1
0a5f86e1-68d2-48da-9041-87711f07b349;1
0d43ee9a-1e91-5ef2-8cd1-52c2dda169a1;0
0c100ef1-e122-44d7-a4e8-53bb315bf4e5;1
0db100e6-046f-4184-8f56-70e74117eae8;1
081583e9-9779-4629-8ddd-d5bf1c536f91;1
08ee20fa-b8c0-4d86-8181-d4f92c36f991;1
0317feca-08b6-4bbf-b726-8102c461943c;1
05f72e57-802f-49a0-a75a-3dfe69959e6c;0
0987b277-f0db-4abd-9e1c-245e7904dd43;0
0a91c779-5d20-43d1-8d75-460a84e71057;1
013304c8-d904-53b4-891c-08172a886e1d;1
07375809-dc01-469f-af84-2f7f22180d1e;1
05091026-5fea-4c9e-bec2-daf569293227;1
0aa337a2-33bd-42ca-ae21-a8189b30ca7e;1
04f804ad-cedb-57d5-865b-b4c3f429e6e6;1
081583e9-9779-4629-8ddd-d5bf1c536f91;1
08ee20fa-b8c0-4d86-8181-d4f92c36f991;1
0db100e6-046f-4184-8f56-70e74117eae8;1
0317feca-08b6-4bbf-b726-8102c461943c;1
0987b277-f0db-4abd-9e1c-245e7904dd43;1
0a91c779-5d20-43d1-8d75-460a84e71057;1
07375809-dc01-469f-af84-2f7f22180d1e;1
05091026-5fea-4c9e-bec2-daf569293227;1
0aa337a2-33bd-42ca-ae21-a8189b30ca7e;1
04f804ad-cedb-57d5-865b-b4c3f429e6e6;1
013304c8-d904-53b4-891c-08172a886e1d;1
08f9ceaf-5c16-4dc4-8097-d338be91405c;1
02018dde-6ef3-4fef-9c8f-56ee014ea26e;0
06c20e3a-486c-4734-ac9a-a3d97123cdef;1
09789403-757c-4436-a550-ed393bdf5e1f;1
09d3cda3-f8db-4958-9eef-8f1f85c7b76f;1
097cb6fe-34b0-46e9-bc56-e9258993cd94;1
028b957f-5a40-4193-902c-ffb9024ea8ab;1
01a24d7c-0ea4-51b4-ab61-09eb04353e25;1
0d308daa-0c34-44cf-be44-f605210defe8;1
059e20a9-30c9-4a6e-bf5e-8234fc1ac35c;1
0d99e5f3-d66c-553f-92c2-082421e0bcc1;0
0029760d-3d85-45c7-b465-fa61ec43e9ab;0
082e61cc-bceb-5e74-9ceb-32792d05be50;0
0984ab90-64ed-57df-97b7-f8ff20b85291;0
02624e9b-ccb1-54d0-ab84-1bc6712d5a6f;0
0b7a8ecd-6da7-51fc-9b9b-6930ed569ba0;1
04a088ab-700e-43b2-9373-6aebb403737f;0
094b3c65-e936-4b95-bcd8-b6f5a1248b84;0
0d9cf63f-114d-4e10-ba77-5eea8a3a868a;1
0b8e5f01-a8ee-427a-8911-666662b2506f;1
078a06d0-a059-485c-a8db-cca02c7b3848;1
08ec3376-7596-4339-ac98-6a3340625e8a;1
097d0490-0039-4c18-9342-97ba55de84a1;1
01ebe964-6ef6-4b78-95de-63e8f7608433;1
04710958-ee30-5105-923e-6abc22109bd4;1
05b802b8-861f-4782-abc8-f3f17cca2b65;1
05c292a8-69f8-4563-bf80-70d1a03609f2;1
0bd20ca5-bcec-441a-b3b5-2593e85b6f7e;0
062d21f0-5045-53ea-b4d5-be01f1689149;1
04829a40-a616-4f3b-8c9b-96765efee69f;1
097100d4-43d3-4e73-ba5e-da7e38426bb9;0
0a51f94c-d3f0-409e-af32-527034b51df2;1
055fcc0f-2a6e-447c-8120-26bfdba33f4a;1
041a2c82-c57e-450b-b19e-076112adf955;0
0195f7f9-630e-4eeb-b2d8-03ec1a32dea2;1
00998791-a494-4eb7-a1fd-9d00bcc67d36;1
0741b9f5-3ede-4fd1-9da5-e870e747c6dd;1
0497a6ca-6f01-45ed-88ae-28a8b0c2a3d2;1
0348a242-8afd-48a3-a683-9ec68229d562;0
0cb5a2d4-433d-518f-867c-219876e28f22;0
0d39d7a5-8211-40ac-a307-5d64091b4f7f;0
0c592a8c-80d2-4976-b382-eff1e146c5f1;1
01935874-be63-41c2-9786-41615942a624;1
07c4440e-6db1-53b6-b055-1e3833282127;1
044c4cb9-6f4b-4e2d-967c-128c380209b9;0
00a11d4f-919f-4d02-bb54-1ce5195922b9;0
00ebcefe-f065-5628-9004-38d570df94c7;0
09d3cda3-f8db-4958-9eef-8f1f85c7b76f;1
03727897-02ca-5559-b522-10f4dd9a4a4d;0
081deeca-7618-5256-9a0f-a0effd8e2aef;0
038391b2-79c3-56cd-9d02-a8f5f9507b63;0
0364bc05-7610-4474-bb36-fb29286b8440;1
0d69ae16-2fe3-4a97-b3d4-8bfd0bc9f9bf;0
0be9e7fd-d2b1-467a-b4bb-82e21142f933;0
08f9ceaf-5c16-4dc4-8097-d338be91405c;0
03d9acde-981e-56a4-8a62-9c6b56cf3c4e;0
0d0d0e60-1b5f-5fd2-9087-ec45328d12e7;0
04034eb5-6de6-4dcb-bf43-561dff234762;0
032f719b-75f2-48e3-9086-c8794e5e97f8;0
070cf60b-fd7c-44ef-bad2-dcb0be3cb498;0
0d31b13a-708b-5d84-bfaa-296163d379df;0
00a8e5b0-e5c3-5390-abb7-52e92205b760;0
097100d4-43d3-4e73-ba5e-da7e38426bb9;0
058fcaa6-9efc-4400-8c19-bc9e77787fbc;0
03cd51d8-0397-4e9c-8569-2e222fc3e627;1
01b4e559-51e9-5618-aa40-446e0c94ff1e;1
06807fd4-cec1-5f64-9968-5c0add432b76;1
0cf18d62-dbb4-4926-95d0-4f9e09adf224;1
057d3d2d-5cef-486d-982a-d0e152d1fa5d;0
0d9c115d-af0f-4121-9d00-5375247f6fc0;1
082de8a9-7700-5df0-a88f-6f86eae991df;0
0bf6228b-135c-5136-989c-afb1b945acde;1
0169cd1f-d0ea-49c8-98da-6d2d9ddaff02;1
0abf594f-06cc-4d2e-8bbf-b65f5a77a1f6;0
096cd849-7fe9-41d0-8eb4-0144a3205d26;1
0a8e8a50-28cc-4203-a5bd-91688e78e38b;0
0cc64c82-c5af-4e4b-8c0a-82fae7389242;1
0a5f86e1-68d2-48da-9041-87711f07b349;0
0594009d-d09f-49c0-b8dd-4eeae46194e2;1
06b77882-3fc3-43ba-9853-ca133530c166;1
0c341511-80c7-4a31-82a0-3996a6acd8f7;1
0ce6b354-a3bb-460f-bba2-507801fd4db9;1
0bcaf108-b93b-483f-8848-96e36cb2a1d3;0
053f0486-4230-581f-bdcc-ce1ef5238a2b;1
088ef4bd-43c1-4d9f-ae0d-3d8fafe40ec4;1
09cf38bc-fb87-5e55-a52a-e1a9a32c618a;1
090f52e1-e17a-44a5-8891-a9db5607885c;1
04849630-34e9-455a-b90a-5b76f1bcda4e;1
07a316c2-a8c9-465a-a3f1-e29f39ac55f9;1
01f75a73-18fd-4b5c-93e0-deb3f6448a96;0
035247ec-c045-4388-87f0-5380d43cfd3f;0
02e6bd5a-6f81-482d-b1d0-c5534a31c30a;1
06260918-f215-4c51-b97c-931649832dc5;1
06c99251-ade7-4afd-bfb3-7e66d61bc5cc;1
068896bd-812b-5d1a-8244-4cdb177497d4;1
08ed49bf-8010-5d31-bd4d-5eb8bc93390d;1
07bd0df0-438a-412b-ac11-d6811a0f3793;1
035247ec-c045-4388-87f0-5380d43cfd3f;0
03b97c30-ac7c-42d5-9a67-7b9e4470a868;1
0985350c-44c4-4556-b253-5a24c5c57a92;1
03e62592-afdf-4cc8-8307-98d1dc565244;1
08c71d68-25b0-4865-8e0c-e3ac3d2c4d57;1
081c68d5-c3cc-480c-b6ff-5cab68b02697;1
0cc1c40a-52b5-5b7c-93df-ef731d0440d2;1
04a01d1f-4d9b-5ff2-9ed7-df5dde8d6aa4;0
0acf86ef-a1ba-4093-b8f9-60f744adc9ad;1
009e9236-aa86-52da-84d9-7db061e9c0a9;1
04aec320-ee97-4fba-a8eb-8799687f24d3;1
02e6bd5a-6f81-482d-b1d0-c5534a31c30a;1
0c03aa98-e5e7-493e-8b35-0d40ab97e884;1
00df1944-ce87-54aa-be90-b65953a579a6;1
064a4ef6-190a-487c-9a57-26cd30b8c263;1
094da0bc-927f-5669-8d4e-1fe00d277e94;1
0cb4d04a-d38a-4c43-80b6-d7276e10970b;0
0561995c-4d6f-4b06-9b9d-c43e8cdd8960;1
04836f6e-85e4-54f0-849c-4806b88da032;1
081c68d5-c3cc-480c-b6ff-5cab68b02697;1
0cc1c40a-52b5-5b7c-93df-ef731d0440d2;1
04a01d1f-4d9b-5ff2-9ed7-df5dde8d6aa4;0
0acf86ef-a1ba-4093-b8f9-60f744adc9ad;1
009e9236-aa86-52da-84d9-7db061e9c0a9;1
04aec320-ee97-4fba-a8eb-8799687f24d3;1
02e6bd5a-6f81-482d-b1d0-c5534a31c30a;1
0c03aa98-e5e7-493e-8b35-0d40ab97e884;1
00df1944-ce87-54aa-be90-b65953a579a6;1
064a4ef6-190a-487c-9a57-26cd30b8c263;1
094da0bc-927f-5669-8d4e-1fe00d277e94;1
0cb4d04a-d38a-4c43-80b6-d7276e10970b;0
08c71d68-25b0-4865-8e0c-e3ac3d2c4d57;1
0604e6d7-dd2a-47f0-9c73-1d7a98be8444;0
03a3dd6d-1c04-4458-bb7c-9ac54f2d0a41;1
0b62898f-84ff-42e8-805c-69c1002ac371;1
07108dd0-e818-5583-a629-caa1617b0a13;1
0987b277-f0db-4abd-9e1c-245e7904dd43;1
03c8b210-e752-494d-bbcb-66dd93649011;1
083ecfbf-1fe3-4ea1-a63b-81f54d4dabd9;1
0a585c0b-b711-4fe5-89c7-c3450ad5e93e;1
068c7b7d-5482-40f8-9473-857414466efc;1
0bf6228b-135c-5136-989c-afb1b945acde;1
0a423c21-4980-48b3-8003-dab04f2fb7cd;1
07b0a0d0-75c7-4576-b17e-65332be7af02;1
0018b78e-d8d4-4339-b5e2-9629aed93b3f;1
05b28981-b63a-4ee9-a272-01a1239f224a;1
00436b5a-af7a-5f43-8e1b-b1297f7a2d0c;1
0752dd37-4c41-4429-8dd2-ee82dbb5d392;1
0c8a90ac-d677-41c8-8557-9277c3d4ba78;1
0a92aeca-70a7-53b5-8850-73d5c39364aa;0
0c592a8c-80d2-4976-b382-eff1e146c5f1;1
0598e6b5-a1c7-47b4-a49e-231cbe4463f7;1
03a3b872-0b75-5352-9736-5725cd66345e;1
07df92f0-a14e-429a-a5a3-f6372af96340;1
0516a2d6-8d3a-4b4f-8b54-9d6144be0f12;1
0d82b8d5-476d-4d37-a787-caad4a6fd0dc;1
09789403-757c-4436-a550-ed393bdf5e1f;1
0a92aeca-70a7-53b5-8850-73d5c39364aa;0
0c592a8c-80d2-4976-b382-eff1e146c5f1;1
07df92f0-a14e-429a-a5a3-f6372af96340;1
0516a2d6-8d3a-4b4f-8b54-9d6144be0f12;1
0d82b8d5-476d-4d37-a787-caad4a6fd0dc;0
09789403-757c-4436-a550-ed393bdf5e1f;1
016e1f58-b048-58ba-abdf-d4bde02f950d;1
08f095ad-7a10-409e-8511-dc74cf396b40;0
0495880c-6f44-430c-bcf6-266ada073bdb;0
077cc99e-ba00-5cc8-b5db-81fdf42b253e;1
01489550-794b-49f9-a02e-c65098c2913c;1
0ba28512-59b2-54a1-b5cf-04b83caa0e75;1
0196e7f8-0912-4ce6-a97c-65e03437690c;1
0bce6d9b-9913-5486-b8fb-d5b709841a9a;1
05dd0752-37e1-4874-a244-b1d20e084680;0
09bf7f0d-a194-5408-9cc5-4aa0badd84d0;1
04849630-34e9-455a-b90a-5b76f1bcda4e;0
0d196bdd-04b5-4fc6-b429-1a0da6519cf8;1
08f095ad-7a10-409e-8511-dc74cf396b40;1
0b5da3d5-865f-455c-9240-bff7e4c6f1d1;0
02e4d053-a2e5-5706-87d6-98f2e1c85ad6;0
0ca75baa-75d7-4fa3-9704-40e45b6bb483;1
0a727eb3-fe96-48d4-8609-5f7d47ea734e;1
0bcac184-f7b5-42b2-a62a-10800e0f0bb6;1
030e1f61-792b-4458-be09-55fb186aa738;1
082ecec1-783e-40ab-aef9-d5276b1f825f;1
075960d5-f593-430c-9f70-003f3aae5c94;1
04440876-9ea1-4170-993b-4339fe2a1c07;1
052529c5-53a3-4e44-aaf1-6fe3077d1bd4;1
